productKey,categoryKey
2757,35
2757,80
2757,18
2758,35
2758,10751
2758,14
2759,18
2759,35
2760,80
2760,18
2760,53
2761,53
2762,18
2762,80
2767,18
2767,10749
2768,53
2768,18
2768,80
2768,10749
2769,18
2769,35
2769,10402
2769,10749
2770,35
2770,10749
2771,35
2771,18
2777,18
2778,35
2778,10751
2779,35
2779,80
2779,9648
2779,10749
2779,53
2786,18
2786,53
2787,53
2787,878
2787,28
2788,18
2789,28
2789,878
2791,28
2791,16
2791,878
2791,53
2798,35
2800,35
2805,10749
2805,35
2805,28
2813,53
2813,18
2813,80
2813,36
2817,18
2817,35
2817,10749
2830,35
2830,10749
2832,9648
2832,53
2841,18
2860,18
2860,10749
2861,18
2861,35
2861,10749
2882,10749
2882,18
2887,18
2890,99
2891,18
2892,18
2894,10752
2894,18
2894,36
2895,18
2897,12
2897,35
2897,10751
2897,14
2897,10749
2898,35
2898,10749
2899,10751
2899,14
2899,35
2899,12
2900,18
2900,878
2900,53
2907,27
2907,35
2907,14
2909,878
2911,28
2911,80
2911,36
2911,10752
2912,18
2912,10769
2912,53
2923,10749
2923,80
2923,18
2924,28
2924,80
2924,18
2924,9648
2924,53
2925,35
2926,28
2926,12
2926,35
2926,18
2927,878
2928,35
2928,18
2928,14
2929,27
2929,878
2959,35
2963,12
2963,35
2963,14
2963,878
2965,12
2965,28
2965,878
2966,12
2966,14
2966,28
2966,878
2969,18
2969,14
2969,878
2969,27
2972,27
2972,878
2972,53
2973,878
2973,12
2973,18
2973,14
2974,80
2974,18
2974,27
2976,10751
2976,35
2976,10402
2976,10749
2977,18
2977,10749
2978,35
2978,14
2979,35
2979,14
2979,878
2981,12
2981,18
2981,14
2981,878
2982,12
2982,14
2982,878
2984,35
2984,10749
2988,18
2988,10749
2989,12
2989,53
2990,80
2990,53
2993,9648
2993,53
2994,28
2994,35
2994,80
2998,18
2998,10749
3001,35
3001,80
3001,10749
3003,12
3003,14
3003,878
3004,35
3007,18
3007,35
3007,878
3007,10749
3009,80
3009,18
3010,18
3010,36
3010,10752
3011,35
3012,18
3012,10752
3013,80
3013,53
3014,53
3016,18
3016,27
3016,878
3019,27
3019,878
3021,27
3021,53
3022,18
3022,27
3022,878
3023,35
3023,27
3023,878
3024,18
3024,878
3024,53
3025,27
3025,878
3025,10749
3026,18
3026,27
3028,35
3028,27
3028,878
3030,14
3030,53
3030,878
3031,12
3031,27
3031,878
3033,18
3034,35
3034,878
3035,18
3035,27
3035,878
3036,18
3036,27
3036,878
3036,10749
3037,18
3037,10749
3040,14
3040,28
3040,53
3041,18
3041,10749
3043,27
3048,99
3048,10769
3049,35
3049,9648
3050,35
3050,10751
3050,14
3051,80
3051,27
3051,9648
3052,35
3053,35
3053,27
3054,28
3054,35
3054,53
3055,10402
3055,18
3055,10749
3056,10770
3056,18
3056,27
3056,878
3056,9648
3057,18
3057,27
3057,878
3057,9648
3059,18
3060,18
3060,10749
3060,10752
3061,18
3062,10402
3062,35
3062,10749
3063,35
3064,14
3064,35
3064,878
3064,10749
3065,35
3065,878
3072,18
3072,27
3072,878
3073,35
3073,27
3074,14
3074,27
3074,878
3075,27
3075,878
3076,14
3076,27
3076,878
3077,27
3077,878
3078,35
3078,10749
3079,27
3079,878
3080,35
3080,10402
3080,10749
3081,18
3082,18
3082,35
3083,35
3083,18
3084,18
3084,14
3084,36
3084,10749
3085,35
3085,18
3086,35
3086,10749
3087,18
3087,10402
3088,18
3088,37
3089,37
3090,28
3090,12
3090,18
3090,37
3092,53
3092,18
3092,80
3093,80
3093,9648
3093,53
3097,10752
3097,18
3097,36
3097,12
3097,10749
3097,53
3101,28
3101,35
3101,80
3102,18
3103,14
3103,27
3103,878
3103,53
3104,27
3104,878
3107,28
3107,878
3107,53
3107,27
3109,35
3109,18
3109,10749
3110,18
3110,37
3111,18
3111,10402
3111,10749
3112,53
3112,80
3114,37
3115,14
3115,28
3115,878
3115,10769
3116,18
3117,27
3117,878
3118,35
3118,10769
3118,27
3121,18
3121,10402
3122,27
3122,878
3124,27
3124,878
3125,27
3125,878
3127,27
3127,878
3131,18
3131,36
3131,80
3132,28
3132,12
3132,35
3132,53
3133,80
3133,18
3134,80
3134,18
3134,10749
3134,53
3144,35
3144,27
3145,27
3145,878
3146,28
3146,27
3146,878
3149,80
3149,27
3149,878
3149,37
3159,27
3160,27
3160,878
3162,28
3162,27
3164,27
3164,878
3168,18
3170,16
3170,18
3170,10751
3172,28
3172,35
3172,80
3172,10749
3173,53
3173,28
3173,80
3173,18
3175,18
3175,10749
3175,10752
3176,18
3176,53
3176,12
3177,28
3177,53
3178,18
3179,16
3179,35
3210,27
3210,878
3291,18
3291,36
3293,99
3293,18
3309,80
3309,18
3396,35
3396,99
3397,18
3405,35
3405,18
3405,10749
3418,18
3418,878
3423,18
3426,10749
3426,18
3426,35
3427,53
3432,18
3432,80
3432,9648
3432,53
3469,18
3469,10749
3472,80
3472,18
3472,53
3476,18
3476,10749
3478,18
3478,36
3479,53
3479,80
3480,18
3480,36
3482,28
3482,18
3482,53
3482,10752
3483,12
3483,80
3483,27
3483,878
3483,53
3484,12
3484,14
3484,27
3485,80
3485,12
3485,27
3485,53
3486,35
3486,27
3489,80
3489,9648
3489,53
3509,16
3509,878
3509,53
3511,53
3511,18
3511,27
3512,28
3512,53
3513,12
3513,18
3513,28
3513,36
3513,53
3515,18
3515,28
3515,53
3515,80
3520,18
3520,35
3525,35
3525,18
3525,10749
3526,18
3527,18
3527,10402
3529,35
3529,80
3529,9648
3536,28
3536,18
3536,53
3536,10752
3537,18
3541,28
3541,53
3541,80
3541,10769
3542,18
3542,10749
3543,35
3543,18
3547,53
3547,10749
3547,18
3549,18
3554,18
3554,10749
3556,80
3556,18
3558,18
3563,35
3563,10749
3565,18
3573,18
3573,35
3573,10749
3574,53
3574,27
3575,27
3575,53
3576,18
3576,53
3577,18
3577,53
3578,878
3580,80
3580,18
3580,9648
3581,27
3582,35
3582,10749
3586,18
3586,35
3587,14
3587,35
3587,10751
3589,14
3589,35
3589,878
3591,28
3591,12
3591,14
3592,14
3592,27
3593,12
3593,27
3593,878
3594,53
3594,18
3594,9648
3595,28
3595,53
3596,18
3596,878
3597,27
3597,53
3597,9648
3598,12
3598,14
3598,18
3598,9648
3600,27
3600,9648
3600,53
3602,27
3603,27
3603,35
3604,878
3632,28
3632,878
3635,18
3635,10749
3638,35
3640,10749
3640,18
3640,35
3681,35
3681,10749
3682,10402
3682,18
3683,10752
3683,18
3683,36
3686,37
3687,35
3687,878
3692,28
3692,12
3698,37
3699,9648
3699,80
3699,27
3701,28
3701,80
3701,10769
3701,53
3716,12
3716,35
3716,10749
3763,27
3764,18
3766,80
3766,18
3766,9648
3767,18
3767,10749
3767,53
3777,18
3777,36
3780,18
3782,18
3784,18
3784,35
3784,10749
3786,878
3786,10770
3865,18
3870,18
3870,36
3870,10749
3875,18
3877,18
3902,18
3902,10402
3933,10749
3933,14
3933,16
3933,10402
3934,80
3934,18
3934,35
3935,18
3936,35
3937,35
3938,35
3941,35
3966,35
3980,28
3980,35
3980,27
3980,878
3980,53
3981,35
3981,10749
3989,10402
3989,12
3989,16
3989,28
3989,35
4011,14
4011,35
4012,18
4024,18
4024,10749
4025,18
4025,9648
4025,80
4031,18
4031,35
4032,35
4032,18
4032,10751
4034,28
4034,12
4034,35
4043,35
4043,18
4043,10749
4049,18
4049,80
4104,35
4104,18
4104,10749
4105,28
4105,53
4105,80
4107,28
4107,12
4107,18
4107,36
4108,28
4108,80
4108,53
4111,35
4111,18
4112,80
4112,18
4133,80
4133,18
4134,53
4140,99
4141,28
4141,53
4141,35
4141,80
4146,35
4146,18
4147,53
4147,80
4147,18
4148,18
4148,10749
4154,18
4154,10769
4169,18
4169,53
4169,80
4169,36
4170,18
4170,53
4171,35
4171,18
4173,18
4174,18
4174,9648
4174,53
4175,18
4176,18
4176,53
4176,9648
4180,35
4182,18
4191,9648
4191,18
4191,10749
4191,53
4191,80
4192,9648
4193,53
4193,80
4193,9648
4193,18
4195,18
4195,80
4196,18
4196,36
4199,36
4199,12
4201,28
4201,36
4202,18
4202,36
4203,35
4203,18
4204,18
4204,35
4226,35
4228,18
4228,10752
4228,36
4228,53
4232,80
4232,27
4232,9648
4233,27
4233,9648
4234,27
4234,9648
4235,80
4241,35
4241,18
4241,27
4241,53
4244,14
4244,35
4244,10751
4247,35
4248,35
4250,35
4251,18
4251,10749
4252,35
4252,18
4252,10749
4253,18
4253,35
4253,10749
4253,10751
4253,10769
4254,35
4254,18
4255,18
4255,28
4255,35
4256,35
4257,35
4258,35
4266,53
4267,10749
4267,35
4267,18
4269,10402
4269,18
4271,35
4274,10752
4274,18
4274,36
4279,12
4279,35
4279,36
4281,53
4281,80
4281,9648
4281,18
4283,12
4285,35
4285,18
4286,18
4286,10749
4288,27
4288,53
4289,27
4289,878
4289,53
4290,27
4291,35
4291,18
4291,10751
4296,9648
4296,18
4296,878
4296,53
4307,18
4307,10749
4311,80
4326,35
4326,18
4327,28
4327,12
4327,35
4327,80
4327,53
4338,35
4339,35
4339,18
4339,10769
4344,35
4344,18
4344,10751
4344,10769
4344,27
4347,18
4347,10749
4348,18
4348,10749
4349,53
4349,28
4349,18
4351,80
4351,18
4351,9648
4365,35
4365,27
4365,878
4368,27
4369,18
4369,10749
4375,28
4375,12
4375,53
4377,18
4377,80
4377,10769
4379,10749
4379,35
4380,18
4380,10749
4380,35
4398,16
4398,35
4412,18
4412,36
4413,80
4413,18
4413,53
4415,80
4415,18
4415,36
4415,10749
4419,36
4421,28
4421,18
4435,18
4435,36
4436,35
4437,53
4437,878
4441,18
4441,10749
4442,12
4442,14
4442,28
4442,35
4442,53
4443,27
4443,53
4457,27
4459,53
4460,28
4460,12
4460,18
4460,10749
4461,10752
4461,28
4461,53
4462,28
4464,18
4464,36
4474,14
4474,18
4474,28
4474,35
4474,80
4474,878
4475,35
4475,18
4475,10749
4476,12
4476,18
4476,10749
4476,10752
4477,80
4477,53
4477,18
4478,18
4479,18
4479,36
4479,10749
4480,18
4481,18
4482,35
4482,10749
4483,9648
4483,80
4483,18
4483,36
4483,10749
4484,35
4485,28
4485,18
4485,10402
4485,53
4486,18
4488,27
4494,18
4494,27
4495,18
4495,14
4497,18
4498,35
4498,18
4499,35
4507,35
4507,18
4507,10749
4512,28
4512,18
4512,37
4513,27
4513,53
4515,28
4515,12
4515,18
4515,36
4516,35
4517,18
4517,36
4517,10749
4518,18
4518,36
4519,35
4519,18
4520,18
4520,53
4523,35
4523,10751
4523,14
4523,10749
4529,28
4538,12
4538,18
4538,35
4539,99
4540,35
4540,80
4543,35
4546,28
4546,12
4546,18
4546,36
4546,10770
4547,80
4547,18
4547,53
4548,18
4550,18
4550,53
4551,35
4551,80
4552,18
4552,27
4552,9648
4553,53
4553,18
4556,18
4556,36
4558,18
4558,14
4558,10749
4561,18
4564,35
4564,18
4564,10749
4566,18
4566,9648
4566,80
4578,18
4579,35
4579,18
4580,18
4584,18
4584,10749
4587,35
4587,18
4587,10749
4588,28
4588,18
4588,10749
4588,53
4592,35
4592,10749
4593,35
4595,35
4597,28
4597,80
4597,18
4597,53
4599,18
4599,35
4599,10749
4612,28
4613,35
4613,80
4614,53
4614,28
4614,18
4627,28
4627,14
4627,27
4628,12
4628,18
4628,28
4628,53
4628,10769
4629,18
4629,10749
4638,80
4638,28
4638,35
4639,28
4639,80
4639,18
4639,53
4641,35
4641,18
4641,10751
4641,10770
4643,28
4643,12
4643,18
4644,35
4644,18
4645,35
4657,80
4657,18
4657,9648
4657,53
4658,99
4658,10751
4676,35
4676,18
4676,10749
4680,80
4680,18
4683,35
4683,80
4683,18
4688,12
4688,18
4688,10402
4688,10749
4689,28
4689,18
4689,53
4695,35
4701,18
4701,36
4701,10749
4703,18
4703,10749
4704,35
4704,10402
4704,10749
4705,35
4706,9648
4706,53
4708,10752
4708,18
4708,36
4709,35
4710,18
4710,10749
4722,27
4722,878
4722,53
4723,35
4723,878
4723,53
4727,35
4728,35
4729,35
4734,18
4747,18
4747,10769
4762,35
4762,18
4771,80
4771,18
4771,9648
4772,53
4772,35
4772,18
4780,18
4780,53
4780,9648
4781,10752
4781,18
4786,35
4786,18
4787,80
4787,18
4787,53
4789,18
4790,53
4798,878
4798,18
4806,35
4806,10749
4808,35
4808,9648
4808,10749
4808,53
4809,35
4809,18
4816,80
4816,18
4820,28
4820,18
4820,10752
4822,12
4822,14
4822,10749
4823,18
4823,53
4823,10749
4824,28
4824,53
4824,12
4824,80
4825,35
4825,10402
4825,10749
4832,99
4836,18
4836,53
4836,80
4837,18
4837,35
4837,10749
4839,18
4839,10749
4857,80
4857,28
4857,12
4858,878
4858,53
4868,18
4868,28
4868,36
4879,80
4879,18
4879,9648
4879,53
4882,28
4882,18
4882,80
4882,53
4883,80
4883,18
4883,9648
4885,80
4885,9648
4886,80
4886,18
4886,9648
4887,18
4889,53
4893,28
4893,53
4896,35
4896,18
4909,28
4909,53
4910,53
4911,28
4911,80
4911,18
4911,53
4912,35
4912,80
4912,18
4912,10749
4912,53
4913,18
4916,18
4916,53
4917,18
4917,878
4917,35
4918,28
4918,18
4918,53
4921,18
4921,10769
4922,14
4922,18
4922,53
4922,9648
4922,10749
4923,14
4923,28
4923,53
4923,878
4925,28
4925,12
4925,18
4925,53
4926,53
4927,35
4927,18
4927,10749
4928,18
4928,878
4929,37
4930,18
4930,53
4931,80
4931,18
4931,53
4932,35
4932,10749
4933,12
4933,18
4933,10752
4933,36
4934,37
4935,14
4935,16
4935,12
4938,28
4938,37
4939,35
4939,10749
4942,35
4942,10749
4942,18
4944,35
4944,18
4946,80
4946,18
4948,18
4949,37
4951,35
4951,10749
4951,18
4952,35
4952,10749
4953,18
4953,35
4954,28
4954,12
4954,53
4955,18
4956,18
4956,36
4958,14
4958,18
4959,18
4959,53
4959,80
4960,18
4961,14
4961,27
4961,53
4962,18
4962,35
4962,10749
4962,10769
4964,35
4964,10749
4964,18
4965,28
4965,878
4965,53
4966,10752
4966,18
4966,36
4966,10749
4967,35
4968,28
4968,18
4968,80
4968,53
4970,27
4970,53
4972,35
4973,18
4973,9648
4974,18
4974,10749
4975,10770
4975,18
4977,16
4977,18
4977,9648
4977,878
4977,53
4978,18
4978,10751
4978,16
4978,12
4979,18
4982,18
4982,80
4983,28
4983,80
4983,53
4984,18
4984,28
4984,80
4985,80
4985,35
4985,18
4986,35
4986,80
4986,18
4988,35
4988,18
4988,10749
4989,9648
4989,53
4990,28
4990,35
4990,80
4990,18
4990,9648
4990,53
4992,28
4992,53
4993,28
4993,37
4993,53
4995,18
4997,80
4997,18
4997,9648
4997,53
4998,18
5000,18
5000,36
5001,18
5002,35
5002,18
5038,18
5038,10749
5040,36
5048,18
5048,14
5051,18
5051,36
5052,12
5052,35
5052,80
5055,10752
5055,18
5056,28
5056,35
5056,53
5060,35
5061,35
5062,80
5062,18
5062,9648
5062,53
5063,18
5064,35
5065,35
5065,37
5066,35
5067,27
5067,18
5067,9648
5070,35
5070,10749
5071,18
5071,10402
5071,10749
5072,27
5072,35
5072,53
5086,12
5086,14
5121,80
5121,18
5122,18
5122,53
5123,10751
5123,18
5123,10402
5125,18
5125,53
5126,18
5137,9648
5137,28
5137,53
5137,878
5137,12
5139,35
5143,35
5143,18
5145,18
5145,28
5145,53
5145,80
5146,28
5146,35
5147,12
5147,14
5153,18
5153,36
5155,80
5155,18
5155,10749
5156,18
5157,35
5165,18
5165,9648
5168,99
5172,12
5172,35
5172,18
5172,878
5174,28
5174,35
5174,80
5174,53
5175,28
5175,35
5175,80
5175,53
5176,37
5177,35
5177,18
5178,18
5178,35
5178,10749
5179,18
5183,35
5183,18
5185,12
5185,35
5185,80
5185,9648
5185,10749
5185,53
5187,35
5187,18
5187,10749
5201,18
5201,10749
5203,18
5203,10749
5204,35
5204,80
5204,53
5205,99
5206,35
5227,28
5227,12
5227,35
5227,14
5227,878
5228,35
5228,18
5236,28
5236,35
5236,80
5236,9648
5237,27
5237,9648
5237,53
5241,18
5241,10749
5247,18
5247,9648
5247,53
5248,35
5252,18
5252,53
5255,12
5255,16
5255,10751
5255,14
5256,28
5256,53
5257,36
5257,35
5257,18
5259,35
5259,18
5261,53
5261,18
5261,35
5261,28
5261,10749
5279,18
5279,9648
5279,53
5289,18
5289,28
5289,80
5302,35
5319,18
5319,10749
5332,18
5333,53
5333,27
5333,18
5334,18
5334,28
5335,9648
5335,18
5336,36
5336,10752
5336,18
5336,27
5353,28
5353,12
5353,53
5353,18
5375,28
5375,35
5375,18
5393,16
5393,35
5393,10751
5393,14
5393,878
5413,18
5421,27
5422,27
5424,27
5425,27
5434,27
5458,18
5458,10749
5458,53
5460,18
5460,53
5460,10749
5465,28
5465,18
5465,53
5470,28
5470,878
5470,53
5470,12
5470,27
5470,14
5471,28
5471,12
5471,18
5471,14
5473,18
5473,80
5473,10769
5481,27
5481,53
5482,18
5482,80
5482,53
5483,14
5483,27
5483,878
5484,35
5485,27
5486,27
5486,53
5488,18
5488,35
5488,10749
5491,28
5491,878
5491,10752
5493,28
5493,12
5493,878
5494,12
5503,12
5503,28
5503,53
5503,80
5503,9648
5506,35
5506,80
5511,80
5511,18
5511,53
5516,35
5516,80
5516,53
5519,37
5521,18
5521,53
5528,18
5544,18
5544,36
5544,10749
5546,35
5546,878
5548,28
5548,53
5548,878
5549,28
5549,12
5549,80
5549,878
5549,53
5550,28
5550,12
5550,80
5550,878
5550,53
5551,28
5551,12
5551,53
5552,18
5552,28
5552,878
5558,18
5558,35
5559,10751
5559,16
5559,12
5559,35
5562,18
5589,10402
5589,35
5589,10751
5590,10402
5590,14
5590,18
5590,35
5590,10749
5592,35
5592,18
5592,53
5595,9648
5595,53
5601,53
5601,80
5601,18
5601,27
5601,9648
5601,878
5602,18
5602,53
5608,18
5608,12
5608,14
5618,10749
5618,35
5620,27
5622,35
5622,18
5622,10769
5622,10402
5638,18
5638,35
5638,10402
5646,35
5646,37
5648,35
5651,35
5652,99
5653,18
5653,36
5654,36
5677,27
5677,878
5677,80
5678,28
5678,35
5680,14
5680,27
5680,35
5680,878
5683,12
5683,35
5686,35
5686,18
5686,10749
5689,10749
5689,12
5689,18
5691,35
5691,18
5693,18
5693,10751
5698,28
5698,12
5698,37
5707,99
5707,28
5707,10752
5707,36
5708,18
5709,35
5709,878
5717,18
5718,35
5718,18
5719,18
5721,35
5721,18
5721,10749
5722,35
5722,18
5722,53
5723,18
5723,10402
5723,10749
5725,35
5726,99
5728,14
5728,18
5729,10749
5729,35
5729,18
5731,53
5731,18
5741,18
5742,28
5742,35
5744,35
5747,35
5747,18
5748,80
5748,18
5753,53
5753,28
5757,35
5759,18
5759,35
5759,27
5761,18
5761,10749
5764,28
5764,10751
5764,12
5764,10749
5764,10770
5765,9648
5765,53
5767,35
5767,18
5767,10749
5769,12
5769,35
5769,36
5769,10749
5780,9648
5780,53
5781,35
5781,18
5781,10749
5800,35
5801,18
5804,80
5804,53
5816,35
5817,18
5817,35
5817,10402
5820,28
5820,53
5820,80
5822,28
5822,18
5822,10749
5825,35
5833,16
5833,10751
5839,18
5842,28
5842,27
5844,28
5844,18
5844,878
5844,53
5844,27
5845,28
5845,27
5846,28
5846,10769
5846,27
5846,53
5850,18
5851,28
5851,35
5852,18
5852,10749
5852,53
5854,35
5854,80
5854,53
5856,18
5857,80
5857,27
5857,9648
5857,53
5871,18
5876,878
5876,27
5876,53
5879,18
5879,10749
5889,12
5889,18
5889,28
5889,53
5889,10749
5890,28
5894,35
5896,18
5896,10749
5898,27
5898,28
5898,53
5898,878
5899,35
5900,35
5900,18
5902,18
5902,36
5902,10752
5910,80
5910,18
5915,12
5915,18
5916,28
5916,80
5916,53
5917,28
5917,18
5917,37
5919,28
5919,53
5920,28
5920,18
5921,28
5921,37
5922,28
5922,18
5922,53
5923,28
5923,12
5923,18
5923,10752
5923,10749
5924,80
5924,18
5925,12
5925,18
5925,36
5925,53
5925,10752
5927,28
5927,18
5927,37
5928,35
5928,18
5937,18
5937,36
5937,10752
5951,35
5951,18
5951,10749
5953,18
5955,80
5955,18
5955,9648
5955,53
5956,18
5956,53
5956,27
5961,14
5961,18
5961,9648
5965,28
5965,12
5965,35
5965,18
5965,53
5966,35
5966,10749
5967,18
5967,10749
5968,35
5968,10749
5971,35
5971,80
5971,18
5991,18
5994,35
5994,18
5994,10749
5994,14
5995,35
5995,18
5996,10749
5996,35
5996,80
5998,80
5998,18
5998,9648
5998,53
6003,18
6003,10749
6007,35
6007,18
6016,80
6016,18
6016,53
6020,35
6022,18
6022,10749
6023,18
6023,10749
6028,80
6028,53
6028,9648
6029,9648
6029,53
6037,35
6037,80
6037,9648
6037,53
6038,28
6038,12
6038,35
6038,37
6058,28
6058,53
6068,28
6068,12
6068,35
6068,10749
6069,14
6069,27
6069,35
6071,28
6071,80
6071,18
6071,53
6072,18
6072,53
6073,28
6073,35
6073,80
6073,10749
6075,28
6075,80
6075,18
6075,53
6076,18
6076,35
6076,10749
6077,28
6077,53
6078,35
6078,53
6078,80
6078,10769
6079,35
6081,28
6081,35
6081,80
6081,53
6103,80
6103,9648
6105,80
6105,18
6105,53
6105,9648
6106,18
6107,80
6107,18
6107,9648
6110,80
6110,18
6110,53
6114,10749
6114,27
6116,12
6116,14
6116,18
6116,35
6116,10402
6145,53
6163,36
6163,18
6163,28
6166,35
6171,18
6171,27
6171,878
6171,53
6172,10752
6172,35
6172,18
6173,18
6173,53
6173,80
6173,10749
6182,18
6183,10749
6183,35
6183,18
6187,18
6217,18
6217,14
6217,27
6217,53
6264,12
6264,14
6277,28
6277,35
6278,12
6278,28
6278,14
6279,10402
6279,35
6280,35
6280,10751
6280,10749
6282,35
6282,18
6282,10402
6282,10749
6283,35
6283,10751
6309,18
6309,28
6309,53
6312,12
6312,27
6312,28
6312,36
6317,18
6317,36
6318,35
6320,10749
6320,18
6320,53
6320,80
6341,878
6341,28
6341,53
6341,80
6341,18
6346,80
6346,18
6360,35
6360,18
6373,35
6373,10749
6382,35
6382,10769
6391,18
6391,35
6391,10749
6391,10769
6393,35
6396,80
6396,10749
6396,35
6396,18
6396,10402
6399,28
6399,12
6399,35
6404,18
6404,27
6414,18
6415,28
6415,12
6415,35
6417,18
6418,18
6418,10402
6435,18
6435,14
6435,35
6436,18
6436,878
6436,53
6439,35
6440,18
6440,10749
6443,18
6444,35
6444,18
6461,18
6461,10749
6463,35
6463,18
6466,27
6470,28
6470,12
6471,35
6472,35
6472,18
6472,53
6473,28
6473,12
6473,53
6474,28
6474,37
6476,35
6476,37
6477,35
6477,10402
6477,10751
6477,14
6477,16
6478,18
6478,10402
6479,18
6479,27
6479,28
6479,53
6479,878
6488,35
6488,27
6498,27
6498,53
6499,28
6499,12
6499,10751
6499,14
6499,878
6499,53
6519,28
6519,12
6519,35
6520,28
6520,12
6520,18
6520,10749
6521,18
6521,53
6522,35
6522,80
6523,37
6524,35
6529,37
6535,18
6537,27
6537,18
6537,53
6538,35
6538,18
6538,36
6547,36
6547,35
6552,53
6552,35
6552,27
6557,35
6557,10749
6575,35
6575,10402
6589,28
6589,12
6589,35
6589,10751
6591,9648
6591,53
6593,28
6593,18
6593,14
6593,10769
6593,878
6609,28
6609,37
6610,37
6615,35
6615,10749
6615,18
6619,18
6620,35
6620,18
6620,10749
6623,28
6623,53
6636,18
6636,10769
6637,28
6637,12
6637,9648
6637,53
6639,18
6639,10749
6641,35
6641,10749
6643,10749
6643,37
6643,18
6644,37
6646,12
6646,10751
6687,53
6687,80
6687,9648
6691,18
6691,35
6691,10749
6715,18
6715,10751
6723,28
6723,80
6723,18
6723,53
6733,35
6793,80
6793,18
6793,27
6795,10751
6795,14
6795,878
6795,12
6844,18
6844,36
6877,35
6878,12
6878,35
6878,18
6878,10751
6883,28
6883,53
6884,35
6884,878
6916,28
6916,35
6917,27
6917,14
6933,27
6933,9648
6933,53
6934,18
6935,28
6935,80
6935,18
6936,18
6945,18
6945,10751
6947,18
6947,9648
6947,53
6948,9648
6948,27
6948,53
6949,35
6949,10749
6950,28
6950,18
6950,878
6950,53
6951,28
6951,35
6951,53
6951,80
6951,10751
6957,35
6957,10749
6961,35
6961,10749
6962,12
6963,35
6963,18
6964,18
6964,35
6964,10749
6967,18
6968,28
6968,80
6968,18
6968,36
6968,53
6970,10402
6970,35
6970,14
6970,12
6972,18
6973,36
6973,18
6973,53
6973,80
6973,9648
6974,12
6974,878
6976,27
6976,53
6977,80
6977,18
6977,53
6978,28
6978,12
6978,35
6978,14
6980,18
6984,35
7006,53
7006,18
7006,27
7006,14
7007,28
7007,18
7007,53
7008,28
7008,12
7008,18
7008,53
7010,28
7010,53
7010,10752
7011,878
7011,14
7011,27
7011,12
7012,10770
7012,878
7012,18
7014,35
7015,80
7015,18
7085,12
7085,37
7088,35
7088,18
7088,10749
7090,18
7091,35
7091,27
7092,28
7092,16
7092,14
7092,27
7093,36
7093,18
7093,10749
7095,35
7095,18
7095,878
7096,12
7096,18
7096,14
7131,27
7131,12
7131,28
7182,27
